OTU	Rank1	Rank2	Rank3	Rank4	Rank5	Rank6	Rank7	CS4	CS5	CS6	M10	M11	M12	M13	P1	P12	P2	P3	P4
4efbde0a053c98b8effc421da055f772	d__Bacteria	p__Campilobacterota	NA	NA	NA	NA	NA	0.194638469396207	0.0984608256229819	0.771402734973333	2.8484425123263	0.330966059015998	1.26562805918384	0.493672999716864	0.695099238663726	1.03942440951847	46.254824675059	0.249098355645211	0.0913177858949143
89837881f8daffff3808d2c6c4069abd	d__Bacteria	p__Proteobacteria	NA	NA	NA	NA	NA	52.3618895116093	44.0633913962614	47.5938263175054	45.4089210506684	50.8194991028483	49.7182054652756	40.3984231503597	54.4974946815557	47.5562468669832	15.0829912303433	43.7259306803594	53.4749929755549
4711b6a304ab8ec6c42abe83df1feacb	d__Bacteria	p__Actinobacteriota	NA	NA	NA	NA	NA	8.91195715192844	16.3625964698898	16.8601325041062	11.502960345611	13.2386423606399	8.75381086901798	11.0473853480758	10.0625745166645	8.44661339309409	2.96299832244514	10.3582126046824	13.4799100871031
beb8eb571454a3e380c0da82f4d09c06	d__Bacteria	p__Desulfobacterota	NA	NA	NA	NA	NA	9.36956461721101	8.12446606721399	4.95690848358462	9.23980494950797	4.54908701617889	8.71605179984896	6.33063023166331	8.27183679194558	3.25686314982455	6.1148920500266	9.80576441102757	5.16437201461085
439f604a4b9c9fab605893525610ea1d	d__Bacteria	p__Bacteroidota	NA	NA	NA	NA	NA	10.4483586869496	9.99666970736863	12.4587078081459	8.60568739021628	14.5496901433935	12.7031298072889	20.8170288145314	13.0105122070959	22.4390351782502	4.34254851952374	12.4075432483648	11.7392525990447
eb4ad0da7bacdd6fee0560c38b83d8bd	d__Bacteria	p__Myxococcota	NA	NA	NA	NA	NA	1.88840727754617	2.73373586435573	1.61416329870018	1.20855346594416	1.70006483617557	1.69356417643275	1.23055255076483	1.17590218738068	1.50163654055967	0.566004282538427	1.96145852435968	1.98721550997471
2f156d541503911b0722d7d45dd34401	d__Bacteria	p__Gemmatimonadota	NA	NA	NA	NA	NA	1.79937053090748	3.63725873477839	2.06630126537115	2.92643558111618	1.77394791996502	2.54104550667077	1.65670850787336	1.51643847358701	0.814584377672279	0.500538726967717	3.33761232349166	2.43677999438044
8b507b6a3404074d350529068cb58c4a	d__Bacteria	p__Calditrichota	NA	NA	NA	NA	NA	0.983545457055299	0.87818368735792	0.941800308807155	0.828761130967317	0.611420213808598	0.906916902078147	0.398568348300821	0.487816281842481	0.313301683720107	0.742624896005237	0.924567516351855	0.571087384096656
28ca90f8f04a4d36d7dfb0ea6de3f8b4	d__Bacteria	p__Firmicutes	NA	NA	NA	NA	NA	1.94362386460893	0.645787179821323	0.94487607728791	2.99764664392434	1.98655026311425	0.577573909881688	8.11003099976042	1.22577477849556	6.02718721434258	0.679887071916641	1.42200012225686	1.03821298117449
d9adf6381ac98e0099b942979fb680ef	d__Archaea	p__Crenarchaeota	NA	NA	NA	NA	NA	0.296789155462301	0.325065519887639	0.703735828396725	0.876913373437595	0.743354292004041	1.1222834447459	0.742687468691694	0.956930342016879	0.723911184501519	1.43137709523874	1.4189437007152	0.232509131778589
7fd3608d6602a2d554f0b2d8b71405a6	d__Bacteria	p__Acidobacteriota	NA	NA	NA	NA	NA	2.50821346732558	4.44014884960109	3.76904669631708	4.26859456490041	2.14788679302182	3.48642071993959	1.8948331312662	2.43440585379538	1.7205791289476	1.41296490773448	3.61651078916804	3.42722674908682
6198340bee4182bfff51e2ecea789d13	d__Bacteria	p__Nitrospirota	NA	NA	NA	NA	NA	0.418955854338643	0.445969621939389	0.492122956920787	0.34520410447002	0.30382533435865	0.232847593208961	0.202551127825007	0.1589688841787	0.304455518532716	0.0593281597359556	0.616633046029708	0.257094689519528
109f2be44e329de0f74adc1819d29cb6	d__Bacteria	p__Deinococcota	NA	NA	NA	NA	NA	0.0572872090776069	0.0767415258532065	0.266976704129527	0.0684982604154657	0.537537130019149	0.155930970827623	0.243932541036568	0.360017767110585	0.639135434789019	0.0368243750085242	0.149764655541292	0.123630233211576
faa0af7e5df296ecd6370667844189af	d__Bacteria	p__Fusobacteriota	NA	NA	NA	NA	NA	0.0124237320891196	0.0144795331798503	0.00922730544226475	0.214989589620818	0	0.0111878723463765	0.0725989705465976	0.00701333312553087	0.0825642084156518	0	0.683874319946207	0.0554931160438325
23b00f9e130b43a38948951f032c7aeb	d__Bacteria	p__Cyanobacteria	NA	NA	NA	NA	NA	0.047624306341625	0.0318549729956706	0.0787396731073259	0.200069176461014	0.164352165980609	0.0936984309009034	0.443579710039712	0.151176291816999	0.642821336950432	0.697617326550374	0.123020967051776	0.129952233773532
9df13a3dc6ea20a4307e73562971bb4a	d__Archaea	p__Nanoarchaeota	NA	NA	NA	NA	NA	2.5385825902101	1.83672878386401	0.417689359686518	1.07901715169313	1.24545769816499	0.691550359410399	0.370980739493114	0.342094804678672	0.0700321410668475	0.632151770979665	1.55495445931903	0.304158471480753
a0f7709c27a33ec9cfd28224b20c51e9	d__Bacteria	NA	NA	NA	NA	NA	NA	0.793738439027084	0.899902987127695	0.584396011343434	0.950837238638444	0.548091856274785	0.91530780633793	0.691868189309076	0.527558502887155	0.319199127178368	0.811500115928588	0.933736780976832	0.819752739533577
ee5551fcfb0240391e441b5f22093b3e	d__Bacteria	p__Marinimicrobia_(SAR406_clade)	NA	NA	NA	NA	NA	0.0441732696502029	0.0361988329496257	0.0338334532883041	0.167515547748713	0.0753909018259676	0.194389282018292	0.100186579354305	0.115330366953174	0.108365523545543	0.0259134490800726	0.1398312855309	0.0288002247822422
04b2cba296b0d66979a76811d8dfe8a2	d__Bacteria	p__Patescibacteria	NA	NA	NA	NA	NA	0.769581182187129	0.328685403182601	0.384471060094365	0.326214487721178	0.307594879449948	0.406259614577798	0.44575767915611	0.191697772097844	0.605225134904019	0.465760150570778	0.276606149520142	0.103259342511942
4028463f4973c2f342b3619b293c3645	d__Bacteria	p__WPS-2	NA	NA	NA	NA	NA	0.0303691228845145	0.0311309963366781	0.0485971419959277	0.0339100299086464	0.0399571779677629	0.0237742287360501	0.0486413102662204	0.016364443959572	0.368590216141303	0	0.0229231615624427	0.0330148918235459
e4623bcc92e5c9e84ad9475ef58ad206	d__Bacteria	p__Sva0485	NA	NA	NA	NA	NA	0.337511388421082	0.296830430186931	0.234373558233525	0.297051861999742	0.183953800455361	0.473386848656057	0.113254394052692	0.253259251755281	0.207884881903695	0.520314780213036	0.527232715936182	0.254987355998876
35c483b7a9809ffbf58cfc7e39931fac	d__Bacteria	p__Spirochaetota	NA	NA	NA	NA	NA	0.251235471135529	0.372124002722152	0.378934676829006	0.410311361894621	0.496826043033127	0.623024641288843	0.747769396629956	0.474568874827589	0.128269395217173	1.40069011606497	0.868023717831163	0.285192469794886
cdd5d77c023d8f80b8ad45732d6bf8db	d__Bacteria	p__Chloroflexi	NA	NA	NA	NA	NA	0.490737417520223	0.367780142768197	0.518574565855279	0.587999918615928	0.379970145202877	0.542611808799262	0.521986598230037	0.500284429621202	0.375224840031846	9.1665416456404	0.482914603582126	0.227592020230402
e2fd46cc2cb6d4d383f99c37ef19e801	d__Bacteria	p__Zixibacteria	NA	NA	NA	NA	NA	0.233980287678419	0.278731013712118	0.327261766352323	0.23397920636966	0.300809698285611	0.483176236959136	0.17859346754463	0.381057766487177	0.17250022115413	1.09245645858622	0.388165535790696	0.16156223658331
9f9a098a4def939f68e721b63ec446a5	d__Bacteria	p__NB1-j	NA	NA	NA	NA	NA	0.585986030203473	0.89555912717374	0.664981145539213	0.8918337865974	0.447068047827988	0.737700332839202	0.342667140979941	0.232998511614859	0.35089788576652	0.197078599582657	0.78397212543554	0.824669851081764
17bdab6b31dd7f5e6995c83914d93f51	d__Bacteria	p__Verrucomicrobiota	NA	NA	NA	NA	NA	0.847574611413269	0.758003561965162	0.420765128167273	0.623944550319093	0.444806320773209	0.553799681145638	0.571353898201723	0.296118509744637	0.456314687582933	0.170483217632056	0.543278929029892	0.724220286597359
e98d2c5d08c766ab81f82d3a80df6273	d__Bacteria	p__Latescibacterota	NA	NA	NA	NA	NA	0.777173462908258	1.21410885713045	1.31212283389005	1.48525930999871	0.864733643943849	1.21947808575504	0.800766645128972	0.780817754642437	0.402500516026303	0.660111018671322	1.36469221835076	1.01222253441978
f986d0c89562cb6b4765865feb1e3110	d__Bacteria	p__Cloacimonadota	NA	NA	NA	NA	NA	0.00138041467656884	0.00361988329496257	0.00184546108845295	0	0.0836839010268241	0.00978938830307946	0.00435593823279586	0.00857185159787106	0.00516026302597824	0.347785763969395	0.00687694846873281	0
e5b2eeb321ebe36cc77067d4c809a9f4	d__Bacteria	p__MBNT15	NA	NA	NA	NA	NA	0.0372711962673587	0.0579181327194011	0.0609002159189474	0.0779930687898867	0.0648361755703322	0.0622325399267194	0.0181497426366494	0.0272740732659534	0.0250641346976086	0.0238676504684879	0.0458463231248854	0.0554931160438325
aedd06700ac6bb6bca67680f1b035d8c	d__Bacteria	p__Fermentibacterota	NA	NA	NA	NA	NA	0.00759228072112863	0.0123076032028727	0.00984245913841573	0.0115294101689398	0.100269899428537	0.0377590691690208	0.0493672999716864	0.127019255495726	0.0103205260519565	0.0177302546337339	0.0328565315728345	0.00632200056195561
f12d91dbdda575c6305a86e9bf77b386	d__Archaea	NA	NA	NA	NA	NA	NA	0.194638469396207	0.140451471844548	0.101500359864912	0.318076080543103	0.0648361755703322	0.0860067686627696	0.00653390734919379	0.0358459248638245	0.0427564650723911	0.715347581184108	0.0664771685310838	0.0519808935094128
b38254662cdec6de854a570c9ac0c0d1	d__Bacteria	p__Dependentiae	NA	NA	NA	NA	NA	0.052455757709616	0.026787136382723	0.107651896826422	0.0990172873332474	0.0520197222599177	0.0706234441865018	0.0486413102662204	0.247804437102091	0.0449680063692389	0.210035324122693	0.0687694846873281	0.0245855577409385
589741ba4bcab769ced3ee2cbaecfaaf	d__Bacteria	p__Caldatribacteriota	NA	NA	NA	NA	NA	0	0	0.00123030739230197	0	0	0	0	0	0	0.154116828739379	0	0
0f7dce3b9827537629e76fe06f9c5656	Unassigned	NA	NA	NA	NA	NA	NA	0.0186355981336794	0.0115836265438802	0.0836609026765337	0.018311416150669	0.202801525911853	0.0783151064246357	0.0261356293967752	0.0218192586127627	0.0449680063692389	0.135704641235117	0.093984962406015	0.0182635571789829
be031a1b4214d4c681b86a50a22fc4f6	d__Bacteria	p__SAR324_clade(Marine_group_B)	NA	NA	NA	NA	NA	0.216725104221308	0.125247962005705	0.174088496010728	0.211598586629953	0.125902806049366	0.160825664979163	0.0987345999433728	0.0927318491042415	0.056025712853478	0.147297500034097	0.119964545510117	0.109581343073897
62fd2606aac1cfcb436a01b92656b6ed	d__Bacteria	p__Bdellovibrionota	NA	NA	NA	NA	NA	0.169100797879683	0.157102935001376	0.182700647756842	0.202103778255532	0.204309343948372	0.23354683523061	0.356460945383794	0.123122959314875	0.368590216141303	0.0941067361328951	0.183385292499542	0.247962910930037
d51a0250f6d44035b325d637db3c6e0e	d__Bacteria	p__Planctomycetota	NA	NA	NA	NA	NA	0.124237320891196	0.102804685576937	0.132873198368612	0.0996954879314203	0.155305257761493	0.197885492126535	0.143745961682263	0.0506518503510563	0.142275823430543	0.15752649309202	0.25215477718687	0.2627142455746
c3b6447d236dd8bd78c50f42e624d9d4	d__Bacteria	p__LCP-89	NA	NA	NA	NA	NA	0.0234670495016703	0.0123076032028727	0.0584396011343434	0.0590034520410447	0.0196016344747516	0.0391575532123178	0.0196017220475814	0.0381837025723347	0.0235897738330434	0.340284502393584	0.0519591662082034	0.0133464456307952
12fc3c05d4bcfb234d687d60d234192c	d__Bacteria	p__Fibrobacterota	NA	NA	NA	NA	NA	0.00966290273598189	0.00217192997697754	0	0.00135640119634586	0.00376954509129838	0.00139848404329707	0.0101638558765237	0	0.00737180432282605	0.0190941203747903	0.00458463231248854	0.0856982298398427
e1599580db11f3850bcf1d94b25f590b	d__Bacteria	p__NKB15	NA	NA	NA	NA	NA	0.0138041467656884	0.0108596498848877	0.00861215174611377	0.0474740418721049	0.00829299920085644	0.0370598271473722	0.00798588676012574	0.00935111083404116	0.00884616518739127	0.0770584143696895	0.0382052692707378	0.00842933408260747
5bfb86b451a4e59b1d529bee64d2dfbc	d__Archaea	p__Halobacterota	NA	NA	NA	NA	NA	0.0138041467656884	0	0.0221455330614354	0.0101730089725939	0.0105547262556355	0.00349621010824267	0.00435593823279586	0.0132474070148916	0.00516026302597824	0.0156844560221492	0.103918332416407	0.00421466704130374
9ff078b7106fe0f09bd7bb58b0364950	d__Eukaryota	p__Basidiomycota	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0
4a486cde920f2463e90972d6bec5f417	d__Bacteria	p__Acetothermia	NA	NA	NA	NA	NA	0	0	0	0.00339100299086464	0.000753909018259676	0.0083909042597824	0	0	0.00442308259369563	0.355287025545205	0.0137538969374656	0
5b76f6f7ce8ee2c4a86a37b8f5fa220d	d__Archaea	p__Thermoplasmatota	NA	NA	NA	NA	NA	0.0282985008696612	0.0159274864978353	0.0295273774152472	0.0257716227305712	0.00829299920085644	0.0083909042597824	0.00871187646559172	0.00233777770851029	0.0176923303747825	0.388701736201088	0.00152821077082951	0.0112391121101433
4d3974f4da0b424bac85fdc146c374f6	d__Bacteria	p__Hydrogenedentes	NA	NA	NA	NA	NA	0.00759228072112863	0.0101356732258952	0.00307576848075492	0.0176332155524961	0.0203555434930113	0.0195787766061589	0.0268616191022411	0.0225985178489328	0.0147436086456521	0.0190941203747903	0.0764105385414756	0.0273953357684743
8039adf8d1264130c9192758678f4471	d__Bacteria	p__Schekmanbacteria	NA	NA	NA	NA	NA	0.00552165870627537	0.0144795331798503	0.00922730544226475	0.0217024191415337	0.0105547262556355	0.0132855984113221	0.00871187646559172	0.00701333312553087	0.00663462389054345	0.0709210185349354	0.00229231615624427	0.0112391121101433
6cbbc0971eddbe1b2b83219fa67313a6	d__Archaea	p__Euryarchaeota	NA	NA	NA	NA	NA	0.00414124402970652	0.00217192997697754	0.0344486069844551	0	0	0.00279696808659413	0	0	0	0.0102289930579234	0.00305642154165903	0
ec652f38aa511bb1926e50ebb103bf79	d__Archaea	p__Asgardarchaeota	NA	NA	NA	NA	NA	0.0179453907953949	0.00217192997697754	0.00246061478460393	0	0.00150781803651935	0	0	0	0	0.0722848842759919	0.00764105385414756	0.00140488901376791
241c29b496479c13714517aea3637b55	d__Bacteria	p__Deferribacterota	NA	NA	NA	NA	NA	0.0034510366914221	0	0	0.00203460179451878	0	0	0.00653390734919379	0	0.0493910889629346	0	0	0
bb2f21ec7f0627e4656bfd900ef70d2a	d__Bacteria	p__Modulibacteria	NA	NA	NA	NA	NA	0.0034510366914221	0	0.00922730544226475	0.00949480837442099	0.00150781803651935	0.00279696808659413	0.00435593823279586	0.00779259236170097	0.00368590216141303	0.081831944463387	0.00458463231248854	0.00561955605507165
5a4c7d5af177cff3ba0191b4133a753c	d__Archaea	p__Aenigmarchaeota	NA	NA	NA	NA	NA	0.00138041467656884	0.00144795331798503	0.0036909221769059	0.0149204131598044	0.00452345410955806	0.00279696808659413	0	0	0.00147436086456521	0.146615567163568	0	0
290eb3dcb8a7bcc8911e602f5bc718f3	d__Bacteria	p__Elusimicrobiota	NA	NA	NA	NA	NA	0.0669501118135888	0.0304070196776856	0.0565941400458905	0.0359446317031652	0.0211094525112709	0.0265711968226443	0.0529972484990163	0.0101303700702113	0.00810898475510866	0.0327327777853548	0.0290360046457607	0.0182635571789829
54b853f86d1419355ab275e5ea30ddfc	d__Bacteria	p__Nitrospinota	NA	NA	NA	NA	NA	0.0117335247508352	0.025339183064738	0.00553638326535885	0.0128858113652856	0.0105547262556355	0.0174810505412133	0.0137938044038536	0.00701333312553087	0.00810898475510866	0.00340966435264113	0.0122256861666361	0
c28ee8cbf72874eb8fed88607625f7fa	d__Bacteria	p__Deferrisomatota	NA	NA	NA	NA	NA	0	0.00289590663597006	0.00676669065766082	0.0264498233287442	0	0.000699242021648533	0.0333955264514349	0.00389629618085048	0	0.00613739583475403	0.00993337001039183	0.0133464456307952
e9653fc14b20d95f0afb112466a67b43	d__Bacteria	p__CK-2C2-2	NA	NA	NA	NA	NA	0	0	0	0	0.00150781803651935	0.00349621010824267	0.00145197941093195	0	0.00737180432282605	0.0252315162095443	0	0
3c43244ad62406dd9f06a370f530b8e0	d__Bacteria	p__WS2	NA	NA	NA	NA	NA	0.00138041467656884	0.00868771990791017	0.0104576128345667	0.00474740418721049	0.0128164533104145	0.00489469415153973	0.00653390734919379	0.0179229624319122	0.00663462389054345	0.0395521064906371	0.0106974753958066	0.00280977802753582
58303e44d615dc14186f4efac7156d43	d__Bacteria	p__FW113	NA	NA	NA	NA	NA	0	0	0	0.00203460179451878	0	0	0	0	0	0.0470533680664475	0.00916926462497708	0
998a29483e4ff6c2ef52529f82a045ea	d__Archaea	p__Micrarchaeota	NA	NA	NA	NA	NA	0.00483145136799094	0.0144795331798503	0.00246061478460393	0.00135640119634586	0	0.0020977260649456	0	0	0.00368590216141303	0.0177302546337339	0.00382052692707378	0
fb7d44d8d99e83f096de248071d0df8e	d__Bacteria	p__DTB120	NA	NA	NA	NA	NA	0.00483145136799094	0.00868771990791017	0.00984245913841573	0	0.00226172705477903	0.00349621010824267	0	0	0	0	0.00152821077082951	0.00913177858949143
e44b93840a2df5693b607a4470b1ec10	d__Bacteria	p__TA06	NA	NA	NA	NA	NA	0	0	0.00492122956920787	0.00135640119634586	0	0	0.00362994852732988	0	0	0.0375063078790524	0	0
dad5cfdc766c23904783709079a06578	d__Bacteria	p__Sumerlaeota	NA	NA	NA	NA	NA	0.00207062201485326	0.00434385995395508	0	0.0074602065799022	0.00301563607303871	0.00909014628143093	0.00290395882186391	0	0.00294872172913042	0.0511449652896169	0.00916926462497708	0.0119415566170273
df1097541347152b33817301c5152dd4	d__Bacteria	p__10bav-F6	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0.0163663888926774	0	0
5e649608a550c02e5bff96f31e2d16d3	d__Bacteria	p__Dadabacteria	NA	NA	NA	NA	NA	0	0.00217192997697754	0	0.00406920358903757	0	0	0.00145197941093195	0.00155851847234019	0.00221154129684782	0.00886512731686693	0.00229231615624427	0.00280977802753582
75c2ee65cfb96b87f2ae7022c07c0cd1	d__Bacteria	p__PAUC34f	NA	NA	NA	NA	NA	0	0.00144795331798503	0.00307576848075492	0.00339100299086464	0.00301563607303871	0	0	0	0	0.0102289930579234	0.00916926462497708	0.00140488901376791
65032d799b1558b687d3f9a8d33938bb	d__Archaea	p__Iainarchaeota	NA	NA	NA	NA	NA	0	0	0	0	0.00301563607303871	0.0062931781948368	0	0	0	0	0.00993337001039183	0
4cd2f61e3dd6cfaeb6dd93e5a987ff13	d__Bacteria	p__Armatimonadota	NA	NA	NA	NA	NA	0.00207062201485326	0.00144795331798503	0.00123030739230197	0.00339100299086464	0.00150781803651935	0	0.00217796911639793	0	0	0.0170483217632056	0	0.00280977802753582
d564913838fcd573931180a4048e2521	d__Bacteria	p__Margulisbacteria	NA	NA	NA	NA	NA	0.0034510366914221	0	0	0.00271280239269171	0.00150781803651935	0.00349621010824267	0.00580791764372781	0	0.00147436086456521	0.00681932870528225	0.00916926462497708	0
80990d72f13c135e422d977ddda86fd1	d__Bacteria	p__WOR-1	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0.0218218518569032	0	0
a4e48c0624df3cbd68b72a603c408537	d__Bacteria	p__Synergistota	NA	NA	NA	NA	NA	0	0	0.00430607587305688	0	0	0	0	0	0	0.00136386574105645	0	0
d05717e85abcfe191735ac3c9dbb407a	d__Bacteria	p__Thermotogota	NA	NA	NA	NA	NA	0	0	0	0.00474740418721049	0	0	0	0	0	0	0.00458463231248854	0
81ac003849d8f82cfaea0cbb4bc63ee5	d__Bacteria	p__RCP2-54	NA	NA	NA	NA	NA	0	0	0	0.00406920358903757	0	0	0	0	0	0.00477353009369758	0	0
b26f1c1cc7903af2b9d13e6b4cc2af87	d__Bacteria	p__FCPU426	NA	NA	NA	NA	NA	0.00207062201485326	0	0	0.00474740418721049	0.00452345410955806	0	0	0	0.00294872172913042	0.00681932870528225	0.00611284308331805	0
c305fe2b57d0a098c59ca97a18919ad2	d__Eukaryota	NA	NA	NA	NA	NA	NA	0.00276082935313768	0	0.0036909221769059	0	0	0.00349621010824267	0.00508192793826184	0	0	0.00954706018739515	0.00611284308331805	0.00351222253441978
73a1b0c44781257e97e6249af093f6ca	d__Bacteria	p__Poribacteria	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0.0054554629642258	0	0
af64b6892e50edaaa8c0718602e08db6	d__Bacteria	p__Methylomirabilota	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0	0
290386e88196c9eae92a1ee4e6d318c1	d__Bacteria	p__Aerophobota	NA	NA	NA	NA	NA	0	0	0	0	0	0	0.00217796911639793	0	0	0.00136386574105645	0	0
eeca8ea97e04fb50f234a4491b0057cb	d__Bacteria	p__Caldisericota	NA	NA	NA	NA	NA	0	0	0	0	0	0	0.00217796911639793	0	0	0	0	0
273556f7351ea37e5356355d998f22ab	d__Archaea	p__Altiarchaeota	NA	NA	NA	NA	NA	0	0	0	0	0	0	0	0	0	0	0.00152821077082951	0
